Id,Prediction
25442,0
25443,9
25444,7
25445,7
25446,2
25447,5
25448,9
25449,6
25450,7
25451,0
25452,7
25453,0
25454,4
25455,1
25456,8
25457,8
25458,0
25459,4
25460,8
25461,5
25462,7
25463,6
25464,6
25465,0
25466,6
25467,2
25468,0
25469,6
25470,4
25471,6
25472,3
25473,1
25474,7
25475,3
25476,8
25477,0
25478,5
25479,5
25480,4
25481,1
25482,0
25483,8
25484,4
25485,0
25486,3
25487,0
25488,3
25489,7
25490,2
25491,4
25492,8
25493,1
25494,1
25495,3
25496,2
25497,9
25498,0
25499,0
25500,2
25501,2
25502,5
25503,5
25504,6
25505,9
25506,9
25507,9
25508,1
25509,2
25510,2
25511,6
25512,0
25513,4
25514,5
25515,4
25516,6
25517,8
25518,9
25519,7
25520,2
25521,2
25522,6
25523,8
25524,8
25525,7
25526,7
25527,3
25528,7
25529,0
25530,3
25531,0
25532,1
25533,7
25534,1
25535,9
25536,8
25537,4
25538,3
25539,5
25540,2
25541,0
25542,4
25543,3
25544,8
25545,2
25546,1
25547,4
25548,1
25549,3
25550,0
25551,4
25552,8
25553,6
25554,8
25555,3
25556,1
25557,3
25558,9
25559,6
25560,7
25561,6
25562,8
25563,9
25564,9
25565,7
25566,4
25567,9
25568,1
25569,2
25570,3
25571,3
25572,7
25573,8
25574,2
25575,9
25576,9
25577,6
25578,2
25579,7
25580,6
25581,6
25582,1
25583,8
25584,7
25585,5
25586,8
25587,6
25588,0
25589,1
25590,6
25591,2
25592,9
25593,1
25594,0
25595,4
25596,3
25597,3
25598,5
25599,9
25600,1
25601,4
25602,5
25603,3
25604,7
25605,8
25606,0
25607,3
25608,8
25609,7
25610,3
25611,2
25612,1
25613,8
25614,8
25615,3
25616,4
25617,7
25618,4
25619,0
25620,7
25621,4
25622,1
25623,0
25624,4
25625,5
25626,8
25627,1
25628,4
25629,2
25630,5
25631,1
25632,7
25633,2
25634,7
25635,5
25636,3
25637,3
25638,8
25639,8
25640,3
25641,9
25642,7
25643,2
25644,5
25645,5
25646,3
25647,4
25648,4
25649,5
25650,8
25651,9
25652,6
25653,2
25654,4
25655,8
25656,7
25657,5
25658,0
25659,8
25660,2
25661,3
25662,3
25663,4
25664,1
25665,4
25666,1
25667,8
25668,0
25669,2
25670,7
25671,2
25672,6
25673,6
25674,2
25675,1
25676,1
25677,0
25678,5
25679,2
25680,7
25681,2
25682,1
25683,2
25684,1
25685,5
25686,5
25687,1
25688,8
25689,0
25690,9
25691,8
25692,8
25693,1
25694,9
25695,8
25696,5
25697,3
25698,2
25699,2
25700,2
25701,9
25702,6
25703,5
25704,7
25705,9
25706,9
25707,3
25708,8
25709,5
25710,9
25711,1
25712,1
25713,2
25714,9
25715,4
25716,3
25717,2
25718,3
25719,9
25720,7
25721,2
25722,7
25723,0
25724,7
25725,0
25726,8
25727,0
25728,3
25729,2
25730,0
25731,4
25732,7
25733,6
25734,1
25735,0
25736,3
25737,1
25738,3
25739,0
25740,3
25741,5
25742,6
25743,9
25744,5
25745,3
25746,0
25747,1
25748,9
25749,6
25750,6
25751,3
25752,0
25753,1
25754,5
25755,0
25756,2
25757,7
25758,5
25759,1
25760,1
25761,5
25762,9
25763,0
25764,6
25765,1
25766,1
25767,3
25768,4
25769,8
25770,4
25771,4
25772,4
25773,1
25774,7
25775,6
25776,2
25777,4
25778,3
25779,2
25780,2
25781,9
25782,7
25783,3
25784,5
25785,4
25786,6
25787,9
25788,2
25789,5
25790,2
25791,4
25792,4
25793,1
25794,2
25795,4
25796,5
25797,4
25798,9
25799,0
25800,2
25801,5
25802,3
25803,0
25804,5
25805,7
25806,9
25807,4
25808,3
25809,5
25810,9
25811,6
25812,0
25813,2
25814,0
25815,7
25816,1
25817,1
25818,1
25819,9
25820,4
25821,1
25822,0
25823,2
25824,5
25825,9
25826,5
25827,3
25828,7
25829,4
25830,2
25831,7
25832,1
25833,7
25834,0
25835,8
25836,5
25837,1
25838,5
25839,4
25840,2
25841,9
25842,5
25843,0
25844,4
25845,9
25846,1
25847,8
25848,3
25849,7
25850,0
25851,0
25852,5
25853,5
25854,2
25855,7
25856,3
25857,0
25858,0
25859,4
25860,4
25861,7
25862,4
25863,5
25864,1
25865,1
25866,0
25867,1
25868,0
25869,2
25870,8
25871,2
25872,9
25873,9
25874,2
25875,7
25876,9
25877,9
25878,0
25879,7
25880,7
25881,3
25882,0
25883,7
25884,2
25885,9
25886,8
25887,9
25888,2
25889,4
25890,9
25891,9
25892,8
25893,2
25894,7
25895,3
25896,9
25897,2
25898,0
25899,3
25900,9
25901,8
25902,2
25903,1
25904,8
25905,1
25906,0
25907,9
25908,7
25909,5
25910,9
25911,2
25912,8
25913,1
25914,7
25915,5
25916,1
25917,6
25918,7
25919,5
25920,9
25921,1
25922,2
25923,1
25924,5
25925,1
25926,3
25927,6
25928,2
25929,1
25930,8
25931,7
25932,5
25933,4
25934,2
25935,9
25936,4
25937,2
25938,0
25939,0
25940,3
25941,4
25942,0
25943,1
25944,9
25945,9
25946,7
25947,8
25948,9
25949,9
25950,4
25951,8
25952,0
25953,9
25954,5
25955,9
25956,1
25957,6
25958,3
25959,1
25960,8
25961,3
25962,7
25963,8
25964,3
25965,1
25966,9
25967,0
25968,0
25969,1
25970,7
25971,1
25972,3
25973,6
25974,6
25975,1
25976,4
25977,6
25978,1
25979,3
25980,0
25981,0
25982,6
25983,1
25984,4
25985,2
25986,7
25987,8
25988,9
25989,2
25990,8
25991,7
25992,3
25993,1
25994,6
25995,1
25996,5
25997,6
25998,7
25999,9
26000,8
26001,2
26002,3
26003,5
26004,5
26005,3
26006,7
26007,8
26008,1
26009,9
26010,3
26011,7
26012,7
26013,8
26014,5
26015,7
26016,3
26017,6
26018,7
26019,8
26020,7
26021,9
26022,2
26023,8
26024,9
26025,7
26026,8
26027,0
26028,2
26029,2
26030,9
26031,3
26032,7
26033,7
26034,1
26035,2
26036,8
26037,4
26038,9
26039,5
26040,7
26041,6
26042,1
26043,2
26044,1
26045,4
26046,8
26047,0
26048,8
26049,3
26050,8
26051,0
26052,3
26053,5
26054,8
26055,9
26056,4
26057,6
26058,7
26059,1
26060,9
26061,4
26062,3
26063,4
26064,5
26065,5
26066,7
26067,5
26068,5
26069,4
26070,5
26071,6
26072,6
26073,1
26074,0
26075,2
26076,7
26077,5
26078,8
26079,2
26080,8
26081,7
26082,7
26083,6
26084,8
26085,2
26086,3
26087,2
26088,4
26089,1
26090,1
26091,0
26092,1
26093,9
26094,1
26095,6
26096,5
26097,5
26098,7
26099,6
26100,0
26101,4
26102,2
26103,8
26104,0
26105,7
26106,2
26107,1
26108,7
26109,9
26110,4
26111,6
26112,6
26113,7
26114,1
26115,4
26116,5
26117,3
26118,8
26119,5
26120,7
26121,2
26122,1
26123,7
26124,1
26125,1
26126,8
26127,8
26128,1
26129,5
26130,4
26131,7
26132,1
26133,2
26134,4
26135,4
26136,3
26137,2
26138,9
26139,0
26140,3
26141,4
26142,3
26143,9
26144,3
26145,1
26146,8
26147,3
26148,0
26149,5
26150,9
26151,3
26152,8
26153,4
26154,2
26155,0
26156,1
26157,5
26158,2
26159,1
26160,4
26161,8
26162,6
26163,3
26164,7
26165,1
26166,1
26167,9
26168,1
26169,5
26170,8
26171,1
26172,1
26173,3
26174,7
26175,9
26176,4
26177,4
26178,2
26179,4
26180,0
26181,8
26182,1
26183,5
26184,7
26185,8
26186,6
26187,2
26188,2
26189,1
26190,3
26191,0
26192,4
26193,4
26194,9
26195,4
26196,2
26197,8
26198,2
26199,3
26200,5
26201,8
26202,5
26203,6
26204,8
26205,5
26206,0
26207,0
26208,0
26209,1
26210,8
26211,1
26212,7
26213,7
26214,6
26215,8
26216,3
26217,9
26218,9
26219,2
26220,9
26221,8
26222,1
26223,3
26224,7
26225,1
26226,1
26227,7
26228,5
26229,8
26230,6
26231,3
26232,2
26233,8
26234,7
26235,0
26236,9
26237,9
26238,0
26239,9
26240,4
26241,4
26242,4
26243,7
26244,3
26245,1
26246,8
26247,5
26248,1
26249,2
26250,7
26251,9
26252,8
26253,7
26254,7
26255,1
26256,7
26257,5
26258,2
26259,4
26260,4
26261,5
26262,8
26263,3
26264,6
26265,9
26266,6
26267,4
26268,0
26269,2
26270,3
26271,9
26272,2
26273,5
26274,9
26275,4
26276,0
26277,9
26278,9
26279,9
26280,4
26281,6
26282,3
26283,3
26284,8
26285,2
26286,6
26287,1
26288,7
26289,1
26290,3
26291,1
26292,6
26293,2
26294,1
26295,8
26296,8
26297,9
26298,4
26299,6
26300,3
26301,8
26302,6
26303,2
26304,3
26305,1
26306,0
26307,0
26308,9
26309,2
26310,2
26311,0
26312,7
26313,1
26314,9
26315,8
26316,1
26317,7
26318,0
26319,1
26320,4
26321,8
26322,6
26323,4
26324,1
26325,7
26326,1
26327,0
26328,2
26329,5
26330,6
26331,3
26332,9
26333,2
26334,8
26335,9
26336,4
26337,5
26338,9
26339,1
26340,3
26341,5
26342,8
26343,4
26344,6
26345,2
26346,5
26347,8
26348,6
26349,4
26350,3
26351,2
26352,1
26353,1
26354,5
26355,1
26356,8
26357,3
26358,9
26359,2
26360,1
26361,4
26362,7
26363,3
26364,2
26365,7
26366,3
26367,1
26368,6
26369,2
26370,9
26371,1
26372,5
26373,0
26374,2
26375,0
26376,1
26377,1
26378,1
26379,7
26380,7
26381,3
26382,3
26383,3
26384,5
26385,5
26386,6
26387,7
26388,4
26389,9
26390,3
26391,6
26392,9
26393,6
26394,3
26395,9
26396,6
26397,5
26398,6
26399,4
26400,8
26401,1
26402,8
26403,1
26404,9
26405,9
26406,5
26407,9
26408,9
26409,0
26410,2
26411,4
26412,8
26413,3
26414,0
26415,6
26416,9
26417,6
26418,1
26419,5
26420,5
26421,5
26422,4
26423,4
26424,3
26425,7
26426,4
26427,5
26428,9
26429,1
26430,6
26431,5
26432,6
26433,5
26434,7
26435,9
26436,5
26437,2
26438,0
26439,4
26440,4
26441,7
26442,8
26443,4
26444,1
26445,7
26446,1
26447,9
26448,2
26449,8
26450,8
26451,5
26452,3
26453,4
26454,2
26455,3
26456,3
26457,4
26458,0
26459,3
26460,3
26461,6
26462,0
26463,4
26464,9
26465,1
26466,8
26467,6
26468,5
26469,0
26470,4
26471,1
26472,7
26473,9
26474,9
26475,9
26476,2
26477,9
26478,3
26479,5
26480,9
26481,9
26482,9
26483,6
26484,4
26485,3
26486,6
26487,6
26488,7
26489,9
26490,2
26491,8
26492,8
26493,8
26494,3
26495,4
26496,6
26497,6
26498,8
26499,0
26500,7
26501,0
26502,5
26503,8
26504,8
26505,2
26506,9
26507,4
26508,2
26509,8
26510,9
26511,6
26512,1
26513,2
26514,1
26515,2
26516,2
26517,2
26518,8
26519,3
26520,4
26521,8
26522,1
26523,2
26524,0
26525,8
26526,1
26527,0
26528,3
26529,0
26530,8
26531,1
26532,7
26533,1
26534,5
26535,8
26536,2
26537,8
26538,1
26539,3
26540,8
26541,3
26542,8
26543,0
26544,9
26545,8
26546,7
26547,5
26548,2
26549,0
26550,3
26551,0
26552,7
26553,2
26554,7
26555,6
26556,7
26557,8
26558,2
26559,1
26560,3
26561,1
26562,6
26563,9
26564,6
26565,8
26566,9
26567,8
26568,1
26569,8
26570,2
26571,9
26572,1
26573,8
26574,4
26575,5
26576,7
26577,6
26578,1
26579,9
26580,6
26581,6
26582,8
26583,9
26584,5
26585,5
26586,0
26587,3
26588,8
26589,5
26590,3
26591,7
26592,1
26593,1
26594,1
26595,1
26596,7
26597,8
26598,5
26599,1
26600,6
26601,0
26602,4
26603,7
26604,6
26605,8
26606,8
26607,8
26608,7
26609,1
26610,8
26611,9
26612,4
26613,1
26614,7
26615,9
26616,9
26617,6
26618,6
26619,2
26620,0
26621,6
26622,7
26623,9
26624,0
26625,0
26626,5
26627,9
26628,8
26629,7
26630,4
26631,4
26632,0
26633,9
26634,4
26635,4
26636,0
26637,9
26638,0
26639,8
26640,4
26641,3
26642,5
26643,1
26644,8
26645,5
26646,7
26647,8
26648,6
26649,1
26650,2
26651,9
26652,3
26653,6
26654,1
26655,3
26656,7
26657,7
26658,0
26659,0
26660,3
26661,9
26662,0
26663,9
26664,2
26665,3
26666,0
26667,3
26668,1
26669,0
26670,0
26671,2
26672,4
26673,7
26674,3
26675,2
26676,1
26677,8
26678,0
26679,8
26680,8
26681,7
26682,1
26683,9
26684,0
26685,6
26686,1
26687,8
26688,6
26689,0
26690,5
26691,5
26692,4
26693,0
26694,9
26695,1
26696,7
26697,0
26698,9
26699,9
26700,9
26701,7
26702,7
26703,7
26704,6
26705,5
26706,4
26707,7
26708,1
26709,9
26710,0
26711,7
26712,4
26713,1
26714,6
26715,9
26716,9
26717,4
26718,9
26719,1
26720,3
26721,3
26722,6
26723,0
26724,6
26725,2
26726,3
26727,0
26728,9
26729,9
26730,1
26731,7
26732,8
26733,7
26734,4
26735,0
26736,4
26737,4
26738,0
26739,7
26740,9
26741,3
26742,5
26743,3
26744,4
26745,8
26746,6
26747,9
26748,6
26749,8
26750,3
26751,9
26752,7
26753,0
26754,8
26755,8
26756,1
26757,0
26758,5
26759,4
26760,9
26761,7
26762,2
26763,5
26764,8
26765,2
26766,9
26767,8
26768,5
26769,7
26770,0
26771,6
26772,2
26773,1
26774,2
26775,9
26776,6
26777,8
26778,5
26779,6
26780,1
26781,2
26782,1
26783,2
26784,2
26785,7
26786,1
26787,1
26788,1
26789,5
26790,4
26791,0
26792,5
26793,7
26794,3
26795,2
26796,0
26797,6
26798,3
26799,5
26800,1
26801,0
26802,0
26803,0
26804,1
26805,3
26806,9
26807,6
26808,0
26809,5
26810,9
26811,7
26812,8
26813,1
26814,1
26815,7
26816,6
26817,1
26818,3
26819,2
26820,1
26821,7
26822,6
26823,6
26824,8
26825,2
26826,2
26827,3
26828,7
26829,3
26830,9
26831,2
26832,0
26833,2
26834,9
26835,8
26836,5
26837,0
26838,3
26839,5
26840,0
26841,5
26842,1
26843,9
26844,2
26845,7
26846,8
26847,9
26848,2
26849,0
26850,3
26851,6
26852,1
26853,9
26854,3
26855,5
26856,4
26857,5
26858,3
26859,5
26860,8
26861,6
26862,0
26863,5
26864,5
26865,9
26866,3
26867,7
26868,6
26869,1
26870,9
26871,2
26872,2
26873,6
26874,7
26875,1
26876,5
26877,1
26878,9
26879,4
26880,3
26881,1
26882,2
26883,3
26884,9
26885,8
26886,2
26887,1
26888,3
26889,3
26890,3
26891,9
26892,8
26893,3
26894,5
26895,4
26896,2
26897,4
26898,5
26899,0
26900,9
26901,7
26902,1
26903,3
26904,3
26905,7
26906,3
26907,7
26908,5
26909,0
26910,7
26911,7
26912,4
26913,4
26914,1
26915,2
26916,2
26917,3
26918,8
26919,1
26920,2
26921,9
26922,4
26923,5
26924,4
26925,4
26926,6
26927,9
26928,3
26929,2
26930,9
26931,9
26932,5
26933,8
26934,8
26935,6
26936,5
26937,0
26938,9
26939,7
26940,3
26941,6
26942,9
26943,7
26944,8
26945,1
26946,8
26947,7
26948,7
26949,1
26950,1
26951,8
26952,7
26953,9
26954,4
26955,3
26956,7
26957,1
26958,1
26959,7
26960,1
26961,6
26962,6
26963,4
26964,3
26965,4
26966,2
26967,7
26968,4
26969,8
26970,4
26971,4
26972,5
26973,1
26974,7
26975,8
26976,2
26977,0
26978,0
26979,8
26980,6
26981,9
26982,0
26983,7
26984,5
26985,1
26986,2
26987,8
26988,3
26989,0
26990,3
26991,1
26992,0
26993,0
26994,2
26995,6
26996,1
26997,8
26998,1
26999,2
27000,5
27001,5
27002,3
27003,9
27004,7
27005,3
27006,1
27007,6
27008,0
27009,4
27010,3
27011,3
27012,9
27013,7
27014,4
27015,9
27016,7
27017,6
27018,8
27019,5
27020,8
27021,1
27022,7
27023,1
27024,9
27025,7
27026,4
27027,7
27028,2
27029,9
27030,4
27031,7
27032,0
27033,3
27034,7
27035,0
27036,5
27037,1
27038,0
27039,5
27040,8
27041,5
27042,2
27043,9
27044,5
27045,6
27046,1
27047,0
27048,5
27049,9
27050,8
27051,9
27052,6
27053,7
27054,1
27055,1
27056,0
27057,9
27058,2
27059,0
27060,8
27061,9
27062,5
27063,9
27064,6
27065,3
27066,5
27067,1
27068,0
27069,5
27070,8
27071,3
27072,1
27073,6
27074,4
27075,4
27076,8
27077,9
27078,2
27079,9
27080,8
27081,4
27082,2
27083,1
27084,4
27085,5
27086,6
27087,5
27088,1
27089,0
27090,5
27091,3
27092,1
27093,9
27094,0
27095,3
27096,0
27097,4
27098,9
27099,0
27100,6
27101,8
27102,8
27103,1
27104,2
27105,7
27106,4
27107,2
27108,9
27109,1
27110,8
27111,2
27112,9
27113,2
27114,7
27115,9
27116,4
27117,8
27118,7
27119,9
27120,6
27121,1
27122,1
27123,0
27124,9
27125,3
27126,1
27127,8
27128,6
27129,3
27130,0
27131,5
27132,2
27133,0
27134,4
27135,8
27136,3
27137,0
27138,3
27139,8
27140,1
27141,7
27142,1
27143,8
27144,0
27145,3
27146,3
27147,8
27148,1
27149,3
27150,9
27151,3
27152,8
27153,3
27154,1
27155,8
27156,1
27157,8
27158,8
27159,0
27160,5
27161,0
27162,5
27163,8
27164,1
27165,1
27166,6
27167,8
27168,9
27169,3
27170,6
27171,3
27172,1
27173,8
27174,7
27175,3
27176,0
27177,8
27178,5
27179,2
27180,6
27181,2
27182,6
27183,2
27184,4
27185,0
27186,4
27187,2
27188,3
27189,6
27190,7
27191,5
27192,2
27193,9
27194,6
27195,4
27196,3
27197,6
27198,6
27199,2
27200,1
27201,0
27202,1
27203,6
27204,6
27205,6
27206,7
27207,3
27208,0
27209,7
27210,0
27211,4
27212,8
27213,9
27214,7
27215,4
27216,7
27217,2
27218,3
27219,9
27220,7
27221,9
27222,2
27223,4
27224,1
27225,9
27226,1
27227,1
27228,1
27229,7
27230,2
27231,0
27232,4
27233,7
27234,6
27235,6
27236,9
27237,2
27238,8
27239,0
27240,0
27241,7
27242,7
27243,0
27244,1
27245,6
27246,9
27247,8
27248,6
27249,8
27250,9
27251,8
27252,5
27253,5
27254,2
27255,0
27256,4
27257,8
27258,3
27259,3
27260,2
27261,0
27262,7
27263,7
27264,2
27265,5
27266,1
27267,2
27268,8
27269,8
27270,6
27271,4
27272,3
27273,3
27274,9
27275,7
27276,1
27277,7
27278,6
27279,7
27280,6
27281,0
27282,6
27283,1
27284,5
27285,8
27286,8
27287,7
27288,0
27289,1
27290,0
27291,0
27292,2
27293,1
27294,9
27295,5
27296,7
27297,8
27298,4
27299,8
27300,0
27301,2
27302,4
27303,1
27304,6
27305,5
27306,5
27307,1
27308,0
27309,3
27310,8
27311,3
27312,9
27313,7
27314,4
27315,6
27316,3
27317,9
27318,4
27319,3
27320,0
27321,2
27322,6
27323,2
27324,8
27325,8
27326,0
27327,2
27328,2
27329,0
27330,5
27331,3
27332,7
27333,7
27334,0
27335,4
27336,1
27337,8
27338,9
27339,3
27340,5
27341,3
27342,4
27343,8
27344,6
27345,7
27346,1
27347,9
27348,0
27349,7
27350,3
27351,0
27352,1
27353,7
27354,1
27355,8
27356,9
27357,5
27358,6
27359,6
27360,7
27361,2
27362,4
27363,8
27364,5
27365,9
27366,0
27367,0
27368,5
27369,7
27370,3
27371,7
27372,6
27373,2
27374,3
27375,7
27376,6
27377,2
27378,2
27379,1
27380,8
27381,3
27382,3
27383,9
27384,3
27385,6
27386,0
27387,2
27388,1
27389,0
27390,5
27391,4
27392,1
27393,0
27394,6
27395,7
27396,7
27397,9
27398,4
27399,5
27400,1
27401,7
27402,2
27403,3
27404,4
27405,0
27406,5
27407,6
27408,3
27409,2
27410,6
27411,2
27412,0
27413,4
27414,3
27415,5
27416,4
27417,0
27418,0
27419,2
27420,3
27421,7
27422,4
27423,2
27424,1
27425,3
27426,7
27427,1
27428,6
27429,5
27430,1
27431,9
27432,5
27433,4
27434,8
27435,6
27436,2
27437,0
27438,3
27439,7
27440,3
27441,9
27442,4
27443,3
27444,6
27445,0
27446,9
27447,9
27448,4
27449,6
27450,0
27451,3
27452,2
27453,5
27454,4
27455,9
27456,2
27457,3
27458,1
27459,2
27460,5
27461,9
27462,9
27463,9
27464,0
27465,4
27466,4
27467,5
27468,0
27469,8
27470,9
27471,3
27472,9
27473,2
27474,0
27475,0
27476,9
27477,0
27478,2
27479,3
27480,3
27481,9
27482,4
27483,0
27484,7
27485,4
27486,1
27487,2
27488,3
27489,0
27490,6
27491,2
27492,5
27493,7
27494,0
27495,1
27496,0
27497,5
27498,4
27499,3
27500,5
27501,3
27502,9
27503,7
27504,9
27505,1
27506,5
27507,6
27508,0
27509,9
27510,9
27511,5
27512,5
27513,2
27514,5
27515,7
27516,7
27517,7
27518,3
27519,0
27520,0
27521,2
27522,1
27523,4
27524,5
27525,0
27526,0
27527,7
27528,8
27529,3
27530,9
27531,5
27532,9
27533,1
27534,0
27535,9
27536,3
27537,7
27538,6
27539,1
27540,0
27541,5
27542,2
27543,3
27544,0
27545,0
27546,6
27547,4
27548,6
27549,1
27550,1
27551,4
27552,2
27553,8
27554,8
27555,6
27556,6
27557,7
27558,1
27559,4
27560,3
27561,1
27562,0
27563,5
27564,6
27565,9
27566,5
27567,8
27568,6
27569,0
27570,1
27571,0
27572,0
27573,4
27574,2
27575,5
27576,6
27577,5
27578,3
27579,9
27580,9
27581,8
27582,8
27583,6
27584,1
27585,8
27586,2
27587,7
27588,7
27589,9
27590,2
27591,4
27592,3
27593,0
27594,8
27595,1
27596,1
27597,2
27598,6
27599,1
27600,7
27601,7
27602,0
27603,0
27604,1
27605,2
27606,1
27607,6
27608,0
27609,8
27610,5
27611,2
27612,9
27613,5
27614,0
27615,6
27616,5
27617,5
27618,9
27619,4
27620,7
27621,0
27622,1
27623,4
27624,6
27625,7
27626,1
27627,4
27628,3
27629,0
27630,2
27631,6
27632,2
27633,1
27634,0
27635,1
27636,3
27637,9
27638,6
27639,1
27640,8
27641,6
27642,4
27643,9
27644,1
27645,3
27646,6
27647,1
27648,3
27649,8
27650,9
27651,3
27652,9
27653,3
27654,3
27655,3
27656,9
27657,8
27658,7
27659,3
27660,1
27661,7
27662,1
27663,7
27664,6
27665,0
27666,1
27667,4
27668,2
27669,0
27670,1
27671,0
27672,4
27673,2
27674,4
27675,1
27676,2
27677,6
27678,0
27679,9
27680,4
27681,1
27682,7
27683,2
27684,1
27685,2
27686,4
27687,8
27688,7
27689,2
27690,6
27691,1
27692,6
27693,5
27694,9
27695,5
27696,9
27697,3
27698,5
27699,4
27700,0
27701,9
27702,3
27703,8
27704,5
27705,4
27706,7
27707,3
27708,9
27709,3
27710,5
27711,4
27712,2
27713,1
27714,3
27715,3
27716,8
27717,2
27718,9
27719,9
27720,8
27721,1
27722,3
27723,3
27724,3
27725,2
27726,2
27727,6
27728,7
27729,3
27730,5
27731,6
27732,2
27733,5
27734,0
27735,0
27736,7
27737,9
27738,7
27739,4
27740,3
27741,6
27742,1
27743,1
27744,3
27745,7
27746,4
27747,4
27748,4
27749,8
27750,1
27751,6
27752,6
27753,8
27754,8
27755,9
27756,5
27757,8
27758,5
27759,9
27760,2
27761,9
27762,5
27763,6
27764,4
27765,0
27766,6
27767,1
27768,8
27769,8
27770,9
27771,8
27772,7
27773,5
27774,4
27775,4
27776,7
27777,3
27778,5
27779,2
27780,5
27781,2
27782,2
27783,9
27784,6
27785,3
27786,7
27787,7
27788,5
27789,0
27790,8
27791,5
27792,4
27793,4
27794,1
27795,9
27796,8
27797,8
27798,5
27799,3
27800,5
27801,1
27802,6
27803,8
27804,2
27805,2
27806,3
27807,4
27808,2
27809,0
27810,2
27811,1
27812,3
27813,2
27814,5
27815,0
27816,1
27817,7
27818,4
27819,1
27820,0
27821,4
27822,7
27823,9
27824,9
27825,7
27826,1
27827,0
27828,7
27829,3
27830,7
27831,3
27832,1
27833,3
27834,7
27835,9
27836,6
27837,4
27838,4
27839,7
27840,5
27841,2
27842,3
27843,8
27844,3
27845,1
27846,1
27847,9
27848,8
27849,8
27850,5
27851,1
27852,4
27853,7
27854,9
27855,2
27856,1
27857,5
27858,6
27859,9
27860,3
27861,2
27862,7
27863,4
27864,3
27865,7
27866,3
27867,4
27868,7
27869,1
27870,8
27871,3
27872,3
27873,7
27874,2
27875,9
27876,3
27877,8
27878,0
27879,4
27880,3
27881,7
27882,1
27883,0
27884,8
27885,6
27886,0
27887,8
27888,4
27889,7
27890,0
27891,7
27892,8
27893,1
27894,1
27895,5
27896,5
27897,6
27898,9
27899,3
27900,4
27901,5
27902,4
27903,9
27904,3
27905,2
27906,3
27907,4
27908,6
27909,2
27910,4
27911,7
27912,9
27913,8
27914,9
27915,2
27916,7
27917,3
27918,4
27919,7
27920,3
27921,4
27922,5
27923,6
27924,8
27925,6
27926,0
27927,1
27928,8
27929,4
27930,5
27931,2
27932,9
27933,8
27934,2
27935,8
27936,1
27937,5
27938,3
27939,8
27940,5
27941,6
27942,1
27943,2
27944,5
27945,7
27946,5
27947,2
27948,5
27949,2
27950,5
27951,1
27952,1
27953,2
27954,9
27955,2
27956,0
27957,5
27958,4
27959,0
27960,0
27961,0
27962,0
27963,3
27964,5
27965,9
27966,2
27967,7
27968,5
27969,0
27970,5
27971,1
27972,7
27973,1
27974,9
27975,8
27976,4
27977,8
27978,3
27979,9
27980,5
27981,3
27982,7
27983,5
27984,3
27985,6
27986,3
27987,9
27988,0
27989,9
27990,8
27991,2
27992,4
27993,7
27994,6
27995,9
27996,1
27997,5
27998,5
27999,8
28000,9
28001,0
28002,4
28003,2
28004,4
28005,5
28006,1
28007,5
28008,3
28009,6
28010,4
28011,1
28012,9
28013,8
28014,5
28015,7
28016,3
28017,9
28018,1
28019,0
28020,0
28021,6
28022,0
28023,7
28024,2
28025,4
28026,9
28027,3
28028,1
28029,0
28030,4
28031,3
28032,0
28033,0
28034,6
28035,4
28036,7
28037,1
28038,5
28039,9
28040,1
28041,1
28042,2
28043,1
28044,5
28045,4
28046,8
28047,3
28048,8
28049,3
28050,3
28051,0
28052,3
28053,6
28054,9
28055,0
28056,8
28057,1
28058,9
28059,2
28060,1
28061,6
28062,3
28063,1
28064,8
28065,3
28066,0
28067,7
28068,8
28069,5
28070,3
28071,3
28072,2
28073,7
28074,6
28075,3
28076,9
28077,9
28078,8
28079,0
28080,4
28081,6
28082,5
28083,3
28084,8
28085,9
28086,8
28087,3
28088,1
28089,0
28090,2
28091,5
28092,1
28093,9
28094,9
28095,0
28096,6
28097,9
28098,0
28099,2
28100,2
28101,3
28102,4
28103,4
28104,1
28105,8
28106,4
28107,9
28108,1
28109,8
28110,3
28111,6
28112,6
28113,9
28114,2
28115,0
28116,1
28117,9
28118,6
28119,4
28120,2
28121,0
28122,8
28123,1
28124,5
28125,7
28126,1
28127,8
28128,2
28129,0
28130,2
28131,3
28132,7
28133,2
28134,7
28135,5
28136,0
28137,8
28138,2
28139,8
28140,9
28141,5
28142,9
28143,9
28144,0
28145,7
28146,5
28147,4
28148,8
28149,5
28150,7
28151,3
28152,8
28153,5
28154,5
28155,8
28156,5
28157,8
28158,9
28159,7
28160,5
28161,0
28162,3
28163,7
28164,8
28165,2
28166,5
28167,0
28168,4
28169,8
28170,1
28171,9
28172,3
28173,5
28174,3
28175,3
28176,6
28177,8
28178,9
28179,6
28180,0
28181,4
28182,4
28183,9
28184,4
28185,1
28186,4
28187,0
28188,0
28189,5
28190,6
28191,2
28192,2
28193,4
28194,1
28195,1
28196,9
28197,2
28198,3
28199,4
28200,4
28201,5
28202,9
28203,5
28204,8
28205,8
28206,3
28207,5
28208,9
28209,4
28210,0
28211,8
28212,2
28213,1
28214,2
28215,0
28216,4
28217,3
28218,9
28219,1
28220,8
28221,6
28222,1
28223,4
28224,0
28225,8
28226,2
28227,7
28228,4
28229,6
28230,9
28231,4
28232,0
28233,3
28234,7
28235,6
28236,8
28237,7
28238,3
28239,5
